"","DBIC_ID","fVn_left.dlPFC","fVn_left.IPL","fVn_left.IPS","fVn_left.MFG","fVn_right.dlPFC","fVn_right.IPL","fVn_right.IPS","fVn_right.MFG","fVn_left.lOFC","fVn_left.VS","fVn_right.VS","fVn_left.vmPFC","fVr_left.dlPFC","fVr_left.IPL","fVr_left.IPS","fVr_left.MFG","fVr_right.dlPFC","fVr_right.IPL","fVr_right.IPS","fVr_right.MFG","fVr_left.lOFC","fVr_left.VS","fVr_right.VS","fVr_left.vmPFC","fVn_left.dlPFC_z","fVn_left.IPL_z","fVn_left.IPS_z","fVn_left.MFG_z","fVn_right.dlPFC_z","fVn_right.IPL_z","fVn_right.IPS_z","fVn_right.MFG_z","fVn_left.lOFC_z","fVn_left.VS_z","fVn_right.VS_z","fVn_left.vmPFC_z","fVr_left.dlPFC_z","fVr_left.IPL_z","fVr_left.IPS_z","fVr_left.MFG_z","fVr_right.dlPFC_z","fVr_right.IPL_z","fVr_right.IPS_z","fVr_right.MFG_z","fVr_left.lOFC_z","fVr_left.VS_z","fVr_right.VS_z","fVr_left.vmPFC_z"
"1","01may15fz",-0.518842,0.203809,0.897468,0.994967,-0.527744,1.55293,-0.017792,0.0029917,-0.537539,0.380207,0.504425,-0.646448,-0.0640719,0.708952,2.76271,2.83252,-1.19523,1.32077,0.765451,0.312981,-0.0505168,0.940831,0.387539,-1.22178,-1.23156055719184,0.484970613237235,0.954267689036579,1.06033917635995,-1.49025681355892,2.56673425044551,-0.876677908261637,-0.91185167587969,-1.68214354077943,0.61534947372469,0.969925424339376,-1.31930043768323,-0.481937161514175,1.559502264089,2.62948357867121,2.48348377608582,-2.2094557290077,1.86573900269675,-0.439060854981237,-0.564334191091641,-0.504181472395891,1.62677398243542,0.870869345412956,-0.959768202149961
"2","02apr15at",-0.490039,0.39924,0.479481,0.224261,0.547974,0.117047,0.111713,0.0296692,0.390804,0.0291219,0.248449,0.0885638,-0.617187,-0.301447,0.600262,-0.57086,-0.38025,-0.500573,0.266685,-1.28234,-0.445994,0.248595,-0.0516887,-1.22801,-1.18391186041222,0.903259072476109,0.230740009499061,-0.435170941193936,0.66819904467052,0.326782115261666,-0.6386255891612,-0.864540913469055,0.214450102167236,-0.260613972769327,0.326145169178325,0.0264578787216466,-1.29420864195413,-0.30002158904622,-0.119393159156075,-1.59305095766783,-0.991379275251592,-0.364184692706081,-1.04388125304718,-2.2057693643531,-1.10276131840356,0.160685343377201,-0.103165336968274,-0.96987576281522
"3","02jun15ky",0.385848,0.108467,-0.0402619,-0.156635,-0.00778717,-0.256901,0.313052,0.503299,-0.100756,-0.035841,-0.0835247,-0.423624,0.215958,0.00726945,-0.280531,0.18108,0.366192,0.113404,0.952156,0.0228926,0.187624,-0.172534,-0.308996,-0.791774,0.265064776612,0.280906476632742,-0.668925229833981,-1.174277450986,-0.446950049388471,-0.256570164170384,-0.268530103462865,-0.0245901332836186,-0.789801097149031,-0.422697541050198,-0.508769484120259,-0.911324332953208,-0.0707021374830957,0.26813574546245,-1.23904615822986,-0.692384700094853,0.124259665942815,0.387525369996192,-0.212656103212069,-0.86280785445791,-0.143740255071244,-0.731224991361169,-0.673771959068546,-0.26212586965791
"4","02jun15sm",0.179477,0.443907,-0.246282,-0.0121969,0.318984,0.478017,0.0129224,-0.740169,0.490491,-0.23771,0.0370412,-0.365362,0.294657,0.64582,1.54638,1.12904,0.155473,0.4486,0.275056,0.181533,0.813323,-0.314185,-0.170262,-1.56689,-0.0763340083446504,0.998861564449352,-1.02554216981318,-0.894003728048515,0.208724714989358,0.889888943768803,-0.820219592754294,-2.22979748454324,0.418109450580941,-0.926364216110748,-0.205545955876511,-0.804650438696843,0.0448704680001828,1.44331503518623,1.08330015945306,0.443072365001937,-0.190682850755795,0.797915671550731,-1.03373029738418,-0.699581812513832,0.803294899084677,-1.03122805651703,-0.366114387322781,-1.51967514616082
"5","02mar15aj",0.566425,0.627858,0.853547,0.272167,-0.301948,-0.834273,0.867167,0.716743,-0.0662544,-0.0832547,0.1453,-0.468171,-0.375598,0.159048,0.83848,0.580623,0.0778943,0.184683,1.5684,2.05882,0.316341,0.327308,-0.09826,-1.10689,0.563792642402818,1.39257893971454,0.87824125947545,-0.342212137588492,-1.037191327098,-1.15726029295899,0.750027950653491,0.353938528396665,-0.719314741102302,-0.540995549319513,0.066725186290838,-0.99288696326865,-0.939425605497509,0.547466815781479,0.183426570489096,-0.21381606622848,-0.306632675025114,0.474794341894741,0.534622062071342,1.23196983891336,0.0510810950307822,0.327391835160624,-0.206442205443511,-0.77337050635034
"6","03apr15al",-0.515532,-0.186661,-0.090464,0.00383401,-0.21953,-0.386271,0.0486814,-0.229356,0.30285,0.122214,-0.203446,0.350028,-0.356789,-0.0534815,0.833226,0.635627,0.111756,0.161723,0.64369,1.53561,0.49392,0.791204,-0.182649,-0.54115,-1.22608483638704,-0.350767292617021,-0.755824126021926,-0.862896680615907,-0.871817488486432,-0.458385080656431,-0.754488440453514,-1.32390478547983,0.0347611323880372,-0.0283475599897314,-0.810371841814907,0.505181651036795,-0.911803842367927,0.156330566888812,0.176747751677941,-0.147932821778731,-0.256022672995428,0.446683739967235,-0.586712331803849,0.693635988232447,0.319858183758516,1.3098785236665,-0.393583892571781,0.144486856533091
"7","03apr15eb",1.20306,0.902174,0.540621,0.235173,0.564196,0.0886195,0.56382,0.364022,0.423806,0.430845,0.371178,0.643182,1.1406,1.0779,1.09407,-0.371534,0.782541,0.904869,1.56954,0.275547,0.516387,0.128987,0.0239445,0.444176,1.61697557731556,1.97970798773952,0.336572206019344,-0.413996840560558,0.700748905258702,0.282435717036366,0.192424330390487,-0.271588579774711,0.281872793354142,0.741692166717255,0.634808899120431,1.04192736517003,1.28717134349213,2.23850888084786,0.50832936834656,-1.35430025620629,0.746538634070747,1.35653920076942,0.536004464347751,-0.602850254176042,0.353863414402038,-0.0926327879255279,0.064559421601088,1.74308112941547
"8","03apr15eh",0.0221956,-0.116815,0.0341991,0.536731,-0.102455,-0.0931544,0.0960057,0.590811,0.688981,0.16115,0.107492,0.059852,0.44489,-0.122422,0.93853,0.816413,0.749421,0.0461896,1.32252,0.255744,0.175207,0.229216,0.180504,-0.992958,-0.336524048884653,-0.201273221952703,-0.540034631451632,0.171158899798692,-0.636903487231259,-0.00112835846678853,-0.667498290538029,0.130606547067972,0.823622145983915,0.0687984389509557,-0.028362024569278,-0.0261115407474741,0.265493592049655,0.0294534577496815,0.310608873887661,0.0686108519739464,0.697037183546314,0.305232807182771,0.23645971845439,-0.623225677514728,-0.162534172768338,0.119642502877271,0.411746957487974,-0.588527071083194
"9","03apr15jf",0.639952,-0.241769,0.0939001,0.085152,-0.583351,-1.34785,0.144595,0.457913,0.110077,0.686424,-0.0600728,0.077893,0.429067,-0.219105,0.618369,-0.070963,-0.598728,-0.664942,1.57242,1.58688,0.728005,0.248252,0.37129,-0.563783,0.685428087603489,-0.468717057044036,-0.436693317018242,-0.705103855875804,-1.60183369049932,-1.95843134779515,-0.578182854466319,-0.105079169466511,-0.359071800409169,1.37936622833791,-0.449787899260697,0.00692034498042898,0.242256888450347,-0.148480551184089,-0.0963757681751871,-0.994279300139359,-1.31791846328532,-0.565426484004956,0.539496849046046,0.746387993210201,0.674160690332106,0.159958902678946,0.834835439641502,0.107767045853025
"10","06apr15lt",0.473839,0.143582,0.890563,0.483124,0.808038,0.497535,1.1836,1.10697,0.150996,0.0726612,0.0809822,0.476224,1.51233,0.696727,1.12964,0.890979,1.44412,0.397319,2.30513,1.88696,-0.0771978,-0.303989,0.0299744,-0.352958,0.410627963722207,0.356064456923346,0.942315263178342,0.0671376376420312,1.19002415526138,0.920336679255969,1.33168587498003,1.04598001966141,-0.275474772935774,-0.151982660059284,-0.0950342352775805,0.736238236110707,1.83307160443953,1.53700354912137,0.553545505596804,0.157925265573684,1.73534057055939,0.735130838038343,1.42800559636822,1.0551420726665,-0.544564859532572,-1.00963391844297,0.0779313736234458,0.449809819087902
"11","06apr15sh",0.755266,-0.309483,1.31527,0.888625,0.398089,0.136501,1.76162,0.714533,0.296071,0.398935,-0.0190976,-0.282891,0.657524,-0.473774,1.49034,0.54155,1.03487,2.22384,3.55177,0.420565,0.362078,0.453456,0.11133,-1.11929,0.876191612946154,-0.613647926398955,1.67747513703409,0.8539887172732,0.367450933817378,0.357130011878498,2.394185403851,0.350019241172318,0.0209117164873028,0.662076160291394,-0.346735172789171,-0.653651455942789,0.577755061627812,-0.617169732541248,1.01206281530058,-0.260617317235407,1.12367183181772,2.97139411082709,2.93972311729972,-0.453640379827224,0.120306947790063,0.594561051497129,0.258346169880454,-0.793488283597405
"12","06mar15zs",-0.273305,-0.571811,0.427739,0.703835,-0.366904,0.0208085,0.379172,0.046784,1.11456,-0.526413,-0.300782,-0.318943,-0.714327,-1.64339,0.0746158,0.916072,-0.497266,-1.71093,0.37696,1.39074,0.0319396,-0.583293,-0.623311,-1.39824,-0.825369602736508,-1.17511859858103,0.141175575211319,0.495414481932119,-1.16752721320119,0.176651753970467,-0.146990245241785,-0.83418896008116,1.69307495165121,-1.64668323532621,-1.0551721157326,-0.719660299369559,-1.43686258795911,-2.76971427287492,-0.787588006619371,0.187981411544478,-1.16627244356581,-1.8460602944992,-0.910158085476167,0.544578391955342,-0.379378476889837,-1.60117267291907,-1.37079928952302,-1.24605715158682
"13","07apr15as",0.737153,0.743452,0.580025,0.780815,1.26339,-0.109414,0.492429,0.522042,-0.16779,0.674641,0.904057,-0.0598724,-0.0328089,-0.388139,-0.855254,0.442454,0.664062,-1.0568,0.84257,0.00408956,-0.145407,0.80584,0.859791,-0.535919,0.846227343780817,1.63998920808168,0.40477979306032,0.644789689662821,2.1036996649735,-0.0264930474680758,0.0611954734899871,0.00864932393173307,-0.926750757200636,1.34996743787361,1.97500086473426,-0.245319051397757,-0.436026205018874,-0.459568304626895,-1.96962681746158,-0.379313521002266,0.569458852769893,-1.0451897353163,-0.345543766249353,-0.882154413062881,-0.647803813465457,1.34087615066258,1.91813896621306,0.152973638208849
"14","07apr15as2",-0.476382,-0.135486,0.0939128,-0.365135,-0.212611,-1.26465,0.533048,-0.179861,0.752813,0.0505023,0.0397046,-0.77469,-1.04467,-0.270572,-0.376988,0.425717,-0.444264,-1.01329,1.30264,0.195429,-0.38297,-0.0389079,-0.0991464,-1.09259,-1.16131913562941,-0.241235478823154,-0.436671333555765,-1.57885956077883,-0.857934336876912,-1.82864081636098,0.135860136240774,-1.23612871255266,0.954030158342032,-0.207269501951794,-0.198847498475833,-1.55410311433739,-1.92198439653562,-0.243199681101389,-1.36166108515555,-0.399360933233294,-1.08705517663659,-0.991919165200199,0.212352562967547,-0.685284136267083,-1.00737049381294,-0.448217885270676,-0.208407892813553,-0.75017016646058
"15","07apr15cn",0.344108,-0.839142,0.603296,0.113857,0.0660638,-0.411672,0.333109,0.388561,0.716716,0.489555,0.44477,0.409436,0.0263053,0.0875724,0.416052,0.580463,0.162133,-0.737564,1.16476,0.29826,0.780815,0.162064,0.286953,-1.03831,0.196014448396841,-1.74729738340426,0.445061458831068,-0.649403474764998,-0.298766177005163,-0.498010192302578,-0.231661910233279,-0.228070304119399,0.880284419181565,0.888174640464115,0.81989295597659,0.613953796002332,-0.349214655760819,0.415924144898836,-0.353558597527386,-0.214007712638049,-0.180728754726426,-0.654339730223568,0.0451546455366644,-0.5794807146976,0.754091977566022,-0.0225789133594422,0.647809068108045,-0.662106218962944
"16","07apr15es",-0.463302,-0.860483,-0.1186,-0.221635,-0.438299,-0.524475,-0.069211,1.02599,-0.0693408,0.0915997,-0.0858101,0.22409,-0.409594,-0.839852,1.35993,1.25581,0.0879181,-0.41168,0.832119,1.19358,-0.320412,-0.06927,-0.32566,-0.818096,-1.13968093982073,-1.79297434360308,-0.804527015804306,-1.30040616626914,-1.31078311855769,-0.673980881213265,-0.971194816456883,0.902367404535804,-0.725620219378748,-0.104730772322017,-0.514517270612528,0.274597447012591,-0.989350080980165,-1.29089444239155,0.84628726121555,0.594916210883958,-0.291651013196406,-0.255350383597119,-0.358216999750007,0.341719306692734,-0.912684989802732,-0.512521865225417,-0.710726171990912,-0.304830719068979
"17","07apr15me",-0.0268781,0.180728,0.394678,0.669825,-0.0478055,-0.488912,0.246829,0.76522,-0.183886,-0.0772747,0.381229,0.0545639,0.286431,-0.796214,1.06405,0.0679415,1.09893,-0.98757,1.32805,0.244352,-0.136612,0.480528,0.8031,-0.89117,-0.417706489989882,0.435569464352501,0.0839476025394658,0.429420057212436,-0.527247858688918,-0.6185032289369,-0.390259293284016,0.439909246394243,-0.959634692639228,-0.526075345044156,0.660087188274976,-0.0357937044256363,0.0327902604663457,-1.21058369198194,0.470168321389789,-0.827900870776583,1.21941648521733,-0.960429414260502,0.243165582128547,-0.634946973413042,-0.634492022682986,0.651896919086483,1.79242057418342,-0.423386078307045
"18","07apr15mm",-1.08557,-0.774864,-0.275512,0.115885,-0.196253,-1.05709,-0.206351,0.0951714,0.632919,0.0478439,0.276675,0.0052699,-0.547524,-0.601646,0.763066,0.404169,0.159934,-0.832191,0.874505,0.121837,0.112927,0.367468,-0.0955795,-0.225908,-2.16909659956655,-1.60972071653484,-1.07613875313487,-0.645468258848165,-0.825111588787806,-1.50485088000909,-1.22328157018403,-0.748377141692316,0.709088150670894,-0.213902256307247,0.397133627010996,-0.126047779868863,-1.19190576115791,-0.852503530524131,0.0875612408689125,-0.425170913442064,-0.184015399946934,-0.770194343838293,-0.306818313006277,-0.761003378520308,-0.256798906131873,0.412446816040813,-0.200497908291663,0.655935915800774
"19","07may15ha",1.14105,0.65603,1.38622,0.564503,1.26717,0.713232,1.51309,1.36536,2.25202,0.261319,0.371106,0.997829,1.21332,0.173115,1.59769,0.727876,0.722539,-0.0547825,2.02392,0.873293,2.2268,0.433563,0.103546,0.0531292,1.51439266278221,1.45287655101304,1.80028826008142,0.225048848734741,2.11128433227859,1.25682019198141,1.93734479641475,1.50421740694598,4.01689212386678,0.318721840632939,0.634627818947401,1.6912627222868,1.393963550137,0.573355521176133,1.14852478701308,-0.0374378865513865,0.656859104047588,0.181609701395128,1.08700090851837,0.012174125918211,2.94268206222678,0.552429608901273,0.241084312379993,1.10864625719148
"20","08mar15cf",1.60783,0.680612,1.00903,2.26449,0.934598,0.773994,1.51419,1.64544,-0.553864,0.769958,-0.111618,0.270686,1.41558,0.0155294,0.516394,3.1852,0.751791,0.309833,1.23116,1.54854,-0.716232,0.970272,-0.449757,-1.58652,2.28658509700051,1.50549034772395,1.1473794245321,3.52377463808903,1.44397005318028,1.35160783946943,1.93936678437668,2.00092055888941,-1.71549532047842,1.58778501494957,-0.579424201134026,0.359911661711187,1.69099038891573,0.283337239179986,-0.226005107396263,2.90592037437935,0.700579406908117,0.628019160327988,0.125673514969581,0.706939741389505,-1.5117836853704,1.68912716201943,-0.985924621404424,-1.55152288546403
"21","09apr15aw",0.546587,0.21624,0.855858,0.483846,0.274256,0.391431,0.436829,0.473057,0.231456,0.728682,0.18244,-0.150437,0.0373545,-0.160728,0.601915,0.844727,-0.262997,0.253632,1.57183,0.385878,-0.262178,0.477334,-0.166713,-0.683138,0.530974712092988,0.511577158958223,0.882241557253638,0.0685386366025607,0.118976831597162,0.754816312101022,-0.0410068271314892,-0.0782222980975049,-0.111095955503544,1.48480067520548,0.160132375545617,-0.411136884011983,-0.332988466959108,-0.0410443562012405,-0.117291886317316,0.102525079727386,-0.816131884601189,0.559210626402563,0.538781395236326,-0.489330038431931,-0.824544134268177,0.645132337190783,-0.358244097976797,-0.0858746721569303
"22","13apr15kp",0.411396,-0.551281,0.258878,1.02629,0.413648,-0.776941,0.850408,0.584508,0.422014,0.281459,0.428495,0.551672,0.883617,0.19518,1.75629,1.04031,1.0397,-0.94857,1.81086,1.01295,0.663863,0.555818,0.277777,0.721122,0.307328738884182,-1.13117745276397,-0.151119657641341,1.12111963403401,0.398670467838555,-1.06782338492793,0.719222044967964,0.119428598029485,0.27821175879239,0.368971491821182,0.77896129186454,0.874378567267451,0.909781606965503,0.613963631258812,1.35013511503919,0.336792452995061,1.13089079335253,-0.912680569523014,0.828637198859069,0.155868035791005,0.577077701773919,0.811353829207733,0.627460300838744,2.19239870501754
