"","DBIC_ID","fVn_left.dlPFC","fVn_left.IPL","fVn_left.IPS","fVn_left.MFG","fVn_right.dlPFC","fVn_right.IPL","fVn_right.IPS","fVn_right.MFG","fVn_left.lOFC","fVn_left.VS","fVn_right.VS","fVn_left.vmPFC","fVr_left.dlPFC","fVr_left.IPL","fVr_left.IPS","fVr_left.MFG","fVr_right.dlPFC","fVr_right.IPL","fVr_right.IPS","fVr_right.MFG","fVr_left.lOFC","fVr_left.VS","fVr_right.VS","fVr_left.vmPFC","fVn_left.dlPFC_z","fVn_left.IPL_z","fVn_left.IPS_z","fVn_left.MFG_z","fVn_right.dlPFC_z","fVn_right.IPL_z","fVn_right.IPS_z","fVn_right.MFG_z","fVn_left.lOFC_z","fVn_left.VS_z","fVn_right.VS_z","fVn_left.vmPFC_z","fVr_left.dlPFC_z","fVr_left.IPL_z","fVr_left.IPS_z","fVr_left.MFG_z","fVr_right.dlPFC_z","fVr_right.IPL_z","fVr_right.IPS_z","fVr_right.MFG_z","fVr_left.lOFC_z","fVr_left.VS_z","fVr_right.VS_z","fVr_left.vmPFC_z"
"23","14apr15rg",0.271895,-0.187831,-0.122271,-0.210415,0.292593,-1.31677,0.643806,-0.0663609,0.216093,-0.531957,-0.216812,0.268469,0.319659,-0.00304632,0.63412,1.38215,0.212251,-1.27243,1.44146,-0.303443,0.575138,-0.341507,-0.354127,0.109153,0.0765527485549319,-0.353271488457546,-0.810881448146896,-1.2786344095695,0.155770494129864,-1.90994709638921,0.339452265957203,-1.03484387459246,-0.142482380711241,-1.66051561199888,-0.843987363936053,0.355852480365432,0.0815868974629833,0.249150750051274,-0.0763532948035649,0.74624500704026,-0.105821940191899,-1.30919187354052,0.380690355959678,-1.19857647539839,0.442786782254335,-1.08909339983398,-0.773854807328224,1.19953934823455
"24","15apr15jy",0.528396,-0.221073,0.466876,1.21117,0.943125,-0.47362,0.414603,0.142508,0.33041,0.187958,0.213115,0.470078,0.40543,0.155488,-0.0492763,2.14119,0.444431,0.129582,1.21239,-0.422588,0.725418,0.28786,0.0964772,-0.100677,0.50088140781503,-0.424420615064986,0.208920990245901,1.47986850913471,1.46107969818308,-0.594647978856475,-0.081862012987837,-0.664428846839826,0.0910658826792658,0.135684866411454,0.237280074263721,0.724985313895547,0.207545015671681,0.54091504275205,-0.94507808808749,1.65541557403788,0.241196380543694,0.407332570256784,0.102912382751873,-1.32116546765652,0.670245101616443,0.243844801152615,0.225408487829728,0.859110864383612
"25","15apr15mp",0.252164,0.127439,0.93867,1.0282,0.427597,-0.0373653,1.30133,1.98024,0.309599,0.164375,-0.180642,-0.180023,-0.122494,-0.743091,0.71351,0.937609,0.810508,-0.539455,2.43605,1.79898,0.263645,0.0115711,-0.193629,-0.869413,0.0439118279508758,0.321512975339088,1.0255875804502,1.12482587782156,0.426659495414967,0.0859016527980466,1.54809373203338,2.59466597188092,0.0485492586476708,0.0768448701864118,-0.753019727012376,-0.46530690624721,-0.567732334449087,-1.11281688337455,0.0245662760791145,0.21377821606259,0.788338364349032,-0.411789066580004,1.58676358411156,0.964618932468667,-0.0286776459667268,-0.341308264258449,-0.417933223938054,-0.388087491245401
"26","16apr15js",0.287342,-0.225883,-0.272461,0.212878,-0.205464,-0.578711,0.140973,-0.015136,0.261445,-0.0987764,0.836991,-0.52291,0.59221,0.000318578,-0.53002,0.566189,-0.187938,-0.186807,0.548616,-0.0819905,0.196425,0.266063,0.724607,-0.92543,0.102106663742751,-0.434715642409363,-1.07085752919664,-0.457258989902673,-0.843593697398196,-0.758588083891917,-0.584840709373711,-0.943999939688192,-0.0498287872711907,-0.57972246147684,1.80632971356137,-1.0931104759819,0.481838859966612,0.25534346015329,-1.55619344151426,-0.231104967951767,-0.703948026662982,0.0199682308298846,-0.702002256389167,-0.97072269380416,-0.130419382907909,0.197680871415426,1.61835390142087,-0.478969549959017
"27","16feb15rn",-0.491435,-0.451406,-0.247751,-0.437454,0.0683664,0.0666619,0.315982,1.38516,0.204376,0.0358416,0.0616291,0.00320076,0.232438,0.281202,-0.455012,0.832336,-0.0541155,0.478344,-0.115981,1.92329,0.251701,-1.30642,0.261803,-0.883341,-1.18622125806887,-0.91741116253119,-1.028084981339,-1.71919036940284,-0.294145950831427,0.248182248610656,-0.263144262800618,1.53933138298311,-0.16642007153716,-0.243848204095562,-0.143707328286915,-0.129836239268843,-0.046500603303952,0.772277288432263,-1.46084421399483,0.0876832630962892,-0.503935711964736,0.834332123803855,-1.50791489296309,1.09252222364839,-0.0467556481390786,-3.13268545078132,0.592036237155243,-0.410684297817749
"28","16feb15sf",0.158403,0.191214,0.580609,0.532306,0.868872,0.0354469,0.522606,0.741533,0.927728,0.515866,1.46255,0.710016,0.378138,-0.334235,0.935364,0.761577,0.515046,-0.617773,1.21513,2.93823,0.645376,-0.0633973,1.11879,-0.335491,-0.111196648900622,0.458013052030909,0.405790686137976,0.162572444950571,1.31208914225568,0.199487399587606,0.116665955969381,0.397901935768407,1.31137941077999,0.95382104425825,3.37961210190361,1.16429602825626,0.16746563030656,-0.360364154801529,0.30658429445178,0.00292883625424552,0.346738196026267,-0.507676092788993,0.106234998749556,2.13679996759459,0.549096453769878,-0.500084056803727,2.49249711507766,0.478148304182618
"29","16feb15zb",0.233017,0.201906,0.030292,0.424317,0.33783,-0.314018,-0.0809332,0.206079,-0.00834089,-0.779883,-0.528817,-0.694727,-0.211694,-0.141421,1.22467,0.143375,-0.0361025,-0.329147,0.350869,0.22113,-0.650782,-0.738221,-0.471362,-1.19851,0.0122370163951582,0.480897549404314,-0.546797748478527,-0.0469739217372803,0.246539699124784,-0.345671675996414,-0.992742223081795,-0.551689929129901,-0.600998133009466,-2.27909530517149,-1.62868068874589,-1.40769611481074,-0.698726075273093,-0.00551202983068624,0.674346448045236,-0.737547374299961,-0.477013319806022,-0.154302809168424,-0.941796908102285,-0.658840225989469,-1.41272095578397,-1.92929513501583,-1.03383603344161,-0.922014921783896
"30","18feb15aa",0.915986,0.556521,0.595876,0.660398,0.782792,-0.0420916,0.326926,0.0917543,0.350149,0.0641061,-0.0193588,0.0908374,1.10278,0.303377,0.270852,1.75583,0.543788,0.108468,0.38863,2.27923,0.709611,0.25957,0.218141,-0.496637,1.14207011679714,1.23989362460729,0.432217577604694,0.411127512612835,1.13936740637658,0.0785287082221171,-0.243027320750232,-0.754437140051734,0.131392423535527,-0.173327783737563,-0.347392091416887,0.0306206909488491,1.23163117221451,0.813087840940008,-0.538135013853939,1.19383519658979,0.389696248289952,0.381482080313519,-0.896006651646617,1.45875098611731,0.64632020373145,0.183929327818438,0.495211054449031,0.216704809645882
"31","18feb15ap",0.952343,0.0449394,-0.149156,0.132583,0.0338495,0.112452,0.671613,0.266781,0.0798194,-0.311771,-0.630002,1.69281,1.17273,0.255278,1.50203,0.547426,0.174677,0.61214,0.860889,1.56234,0.238573,0.332502,0.139003,1.12462,1.20221536794517,0.144935919642584,-0.857418880326285,-0.613066762112814,-0.363404999218569,0.319613996368156,0.390566283464063,-0.444038991079093,-0.420887715228178,-1.11114770253838,-1.8831612069135,2.9637272738673,1.33435552390329,0.724567130001111,1.02692299647728,-0.253579102843968,-0.1619803792621,0.998142493816597,-0.323329531774328,0.721138642670819,-0.066625709468502,0.338392222877051,0.319714024789277,2.84703442143982
"32","18feb15kl",-0.0965591,-0.601839,1.10794,0.724126,0.409448,0.311091,1.26563,1.3246,0.594342,-0.09884,-0.589498,0.490365,0.822166,-0.648838,1.7201,1.64392,1.39205,1.21181,2.97566,2.3943,-0.482713,-0.131796,0.0421362,0.494025,-0.532979511560569,-1.23938867781117,1.31859078465348,0.534787985959966,0.390243059721777,0.629487330184898,1.4824710318142,1.43193227243722,0.630275801179431,-0.579881144585855,-1.78129354957436,0.76212947806394,0.819538374147386,-0.93935501164907,1.30413084157598,1.05979051099653,1.65751627923067,1.73233607647633,2.24111278794735,1.5771471868739,-1.15833785572494,-0.64494586259879,0.104901473642602,1.82395621635007
"33","20feb15ac",0.612673,0.452439,0.857098,0.616599,0.0814771,1.20342,1.22445,0.0391481,0.155151,0.747131,0.0804428,0.717329,0.120589,1.16462,0.695448,-0.255051,0.699269,-0.341797,2.67087,0.228945,0.354709,0.631948,0.0781533,-0.320695,0.64030053840892,1.01712293104025,0.884387974062358,0.326138103371512,-0.267838993784609,2.02150481965756,1.40677515520282,-0.847730718142874,-0.266986157643319,1.53083125190716,-0.0963908275738656,1.17768565080092,-0.210755299687632,2.39810712722764,0.00160608853303867,-1.21477807666953,0.622079552305331,-0.169790575474301,1.8715142003802,-0.650799326459507,0.10915349852616,0.972589777773688,0.184773268064477,0.502153355162261
"34","20feb15as",0.25306,-0.0430206,-0.0175755,0.0447661,-0.213415,-0.575463,-0.520978,0.0337995,0.223534,-0.0538409,0.156489,-0.472536,0.0108792,-0.574275,-0.101945,0.78209,0.377674,-1.65525,-0.0518509,2.7248,-0.535261,-0.208581,-0.195207,-1.32071,0.0453940774496966,-0.0433282394450294,-0.629655495729667,-0.783470343299698,-0.859547583573553,-0.753521261222468,-1.80161975791125,-0.857216102599046,-0.127280506730217,-0.467607605420767,0.0948655481802221,-1.00087899149338,-0.371868495955048,-0.802130334010512,-1.0120298780226,0.027499103751113,0.14142076663489,-1.7778896361663,-1.43014858048387,1.91720058350249,-1.23787258932782,-0.807569037571033,-0.421432608719108,-1.12027237175094
"35","20feb15pw",0.56732,0.650898,0.341628,0.0709769,-0.0585755,1.11912,0.475162,0.305926,-0.221508,-0.425059,-0.0340675,-0.296566,-0.0959108,0.257117,-0.17148,-0.837355,-0.847636,-1.28854,-0.278851,-0.764844,0.339823,-0.130582,-0.044892,-0.552889,0.565273237605324,1.44189233472794,-0.00788095528521608,-0.732609812060572,-0.548858140931226,1.88999830763952,0.0294557770002203,-0.37461795108043,-1.03649598855565,-1.39380323798097,-0.384384507264807,-0.678689482511664,-0.528693850020021,0.727951599271088,-1.10042189668146,-1.9122560196567,-1.68993860359738,-1.32891581940516,-1.70541652345314,-1.67331468192736,0.0866225926037196,-0.642374728465609,-0.0880929234439434,0.125441486605406
"36","20feb15rw",0.0572497,-0.0649609,1.23005,0.29365,0.773856,0.103176,0.615148,0.948654,0.109325,-0.0274622,0.323882,0.364182,0.350097,-0.40616,2.14905,0.455278,1.23971,0.193189,1.55896,1.83792,-0.860726,0.378393,0.564607,-0.592326,-0.278534180406287,-0.0902879044021686,1.52996091087349,-0.30052562696653,1.12143709234527,0.305143600099125,0.286773965036155,0.765217179747539,-0.360608127412762,-0.401792288946124,0.515859345458771,0.531096695135943,0.126286308709632,-0.492733895009853,1.84940669407787,-0.363953061275272,1.42982754212644,0.485208487364922,0.523174801115819,1.00468452782333,-1.73048452645311,0.435584905336532,1.26353668661179,0.0614588429527847
"37","23feb15bf",-0.474096,-0.745677,-0.874214,0.754588,0.194915,0.189823,-0.770991,0.990202,-0.0106987,0.446092,0.457476,0.972025,0.109873,-0.0461261,1.65251,1.11735,0.341218,-0.231059,0.83432,0.296638,0.00188579,0.967286,-1.55666,-0.537656,-1.15753741425184,-1.54725066183623,-2.1124807178239,0.593897723266964,-0.0402229273059912,0.440311390690193,-2.26118637275436,0.838899779565255,-0.605815110632258,0.779733697584541,0.851848576511626,1.6440172935787,-0.226492171062857,0.169867339737311,1.21821128248843,0.429070199202767,0.0869333004416921,-0.034210791665585,-0.355547993249678,-0.581149600051099,-0.424866826058244,1.68280310392908,-3.44060111842825,0.150155526992869
"38","23feb15eb",-0.425055,-0.342625,0.235394,1.45373,-0.432507,0.264153,0.89019,0.428984,1.10702,-0.618742,0.59558,0.432372,-0.153947,-0.45806,0.704091,1.34388,0.315902,1.46541,2.136,1.22215,0.973002,0.0999308,0.334982,0.0201996,-1.07640906863613,-0.684583019173872,-0.191770022428425,1.9505420657359,-1.29916132145951,0.556264878689017,0.792348158696805,-0.156382816576521,1.67767082185456,-1.87704570029936,1.1991804684029,0.655948105134597,-0.613922313486503,-0.588249911927643,0.0125929615792536,0.700405581451359,0.0490957786579801,2.04282600020522,1.22291287969369,0.371115147968615,1.04497920156952,-0.154170998469625,0.754318543170952,1.05522122834995
"39","23feb15jk",-0.531584,-0.641795,-1.075,-0.255005,-0.118219,-0.63581,0.156153,0.33858,-0.295742,0.189304,-0.408943,0.213986,-0.856968,-0.718931,-0.743859,0.345028,-0.0432835,-0.798327,0.442365,2.26478,0.00439814,0.629068,-0.157837,-0.508547,-1.25263960084583,-1.32490803593423,-2.46003752859461,-1.36515870825373,-0.668534359029564,-0.847661516035666,-0.556937275498998,-0.316708265549293,-1.18815516247144,0.139043159882128,-1.32719729066492,0.256097686833292,-1.64633655864159,-1.06835316528719,-1.8280228925532,-0.496009415369243,-0.487746107131383,-0.728733654653926,-0.830845786451168,1.44388329600753,-0.421064224856158,0.966490217391842,-0.338560612985263,0.197382009080354
"40","25feb15nh",0.740279,0.352153,0.171836,0.262476,0.635696,0.373536,0.0141248,0.531852,0.0884577,-0.275462,0.129041,0.692336,-0.373905,-0.248251,0.348147,-0.765327,-0.475792,0.340074,0.625222,0.237407,-0.385818,-0.195347,-0.433339,-0.843155,0.851398674063534,0.8024769617558,-0.301787731725714,-0.361016958816321,0.844215495818129,0.726900427966232,-0.818009376094811,0.0260467029683121,-0.403239771670822,-1.02055611440561,0.0258337622172391,1.13192510981109,-0.936939367793304,-0.20212043228401,-0.439878580658615,-1.82598159722876,-1.13417720961166,0.665044104269177,-0.609107248681667,-0.642092724818747,-1.01168112259617,-0.779540710455286,-0.949515939949828,-0.345486475523349
"41","27feb15bh",1.09034,0.571899,0.604963,0.958335,0.423644,-0.139938,0.779717,0.190111,0.309612,0.40836,0.223793,0.083345,1.60162,0.638149,1.01067,2.11147,0.423867,-0.602756,1.149,0.437183,2.17035,0.489983,-0.0319766,0.0424422,1.43050329661568,1.27280774737275,0.447947004653759,0.989256913309927,0.418727699156485,-0.0741099486879884,0.589279907679604,-0.580008109400654,0.0485758174921478,0.685591699638425,0.264135269925071,0.0169025987905574,1.96419751383612,1.42919743661635,0.402312335828415,1.61981725346035,0.210461240791748,-0.489290338906356,0.0260435403821045,-0.436542021748029,2.85724140393565,0.671921691103968,-0.0594516343430362,1.09130765352701
"42","27feb15ea",0.632517,-0.141616,1.76385,0.780036,0.665111,-0.109505,1.2377,1.44776,0.111523,0.871914,0.155791,0.028357,0.571172,-0.135376,1.7113,0.799589,0.451392,-0.581712,1.59365,1.56881,1.39833,0.575812,-0.749461,-0.920885,0.673128394496644,-0.25435575275684,2.45395872740158,0.643278085521197,0.903237450521703,-0.0266350058618319,1.43113091928978,1.65034829712071,-0.356117639708113,1.8421670127921,0.0931100765027898,-0.0837768165636875,0.450943721856125,0.00561310161956498,1.29294439210164,0.0484592320077153,0.251600353886102,-0.463525552017748,0.565241059860215,0.727795663778798,1.68874012822408,0.853699179997536,-1.65055048732405,-0.471595735637411
"43","27feb15mc",-1.08682,-0.584244,-0.504299,0.031364,-0.870259,-1.31073,-0.296012,-0.271951,-0.0843051,-0.0408874,-0.240345,-0.0709086,-0.275893,-0.164378,0.0258358,1.87959,-0.390212,-1.06868,0.081209,0.0939936,0.831708,-0.159411,-0.383054,-0.315993,-2.17116446996111,-1.20172942497867,-1.47216477121283,-0.809476337993484,-2.17752197811084,-1.90052480300144,-1.38809380896141,-1.39944416978799,-0.756192105256217,-0.435288397046044,-0.903172915490515,-0.265525608532632,-0.793004855173994,-0.047761763942087,-0.849596529955522,1.34207369439178,-1.00626857024327,-1.05973476802095,-1.26879567815169,-0.789651616776551,0.831121763614038,-0.703431751468471,-0.838003542158113,0.509781886502237
"44","28apr15jr",0.857302,0.177606,0.12907,0.96859,0.497314,0.406838,0.693508,1.44954,0.148364,0.581489,0.137684,0.0744353,0.761359,-0.371099,0.226923,0.589042,-0.30647,-0.327293,0.680237,0.00141065,0.105209,-0.68006,-0.172939,-0.791825,1.04498939180964,0.42888732810112,-0.375814877888397,1.00915614369806,0.566548450576247,0.778850960151579,0.430813034760956,1.65350500809779,-0.280851917448347,1.11755157354952,0.0475709279880808,0.000589523447178571,0.730240880893066,-0.428208132598396,-0.593977006917362,-0.203731871714946,-0.881107022241547,-0.152032902549365,-0.542394212509198,-0.884910759340528,-0.268480589049339,-1.80611578384619,-0.372050922848055,-0.262208612128846
"45","28apr15js",-0.426498,-0.253695,0.0529839,0.0342818,0.338028,-0.0362415,0.179573,0.32721,-0.0446816,-0.42667,-0.297423,-1.15432,-0.171908,-1.03209,0.331385,-0.378641,-0.235684,-0.0190498,0.731872,2.14723,-0.104952,0.0562582,-0.490237,-2.02367,-1.07879621821961,-0.494242731910781,-0.507518493977078,-0.803814516986513,0.246936991221718,0.0876547609618173,-0.513887313618513,-0.336872200273646,-0.675241768784355,-1.39782271107254,-1.04672422266026,-2.24918070310097,-0.64029875495444,-1.64468650520932,-0.461186224532346,-1.36281295016135,-0.775309628617679,0.225358294840031,-0.479779877822923,1.32293540864387,-0.586572602993045,-0.246665325112755,-1.07569337675112,-2.26075565349262
"46","29apr15ma",0.544059,-0.100399,0.144651,0.718265,0.73247,-0.42665,0.0456812,0.870788,1.26307,0.26666,-0.402411,-1.085,2.03463,-0.830439,-0.0990157,0.0533851,2.40725,-0.631028,-0.0309797,0.689463,1.52033,0.201318,0.262601,-0.87104,0.526792651007029,-0.166137428005656,-0.348844458294309,0.523415056724975,1.03839501798313,-0.521375607925427,-0.76000332071115,0.627127035398685,1.99647910498033,0.332047728765829,-1.31076929496723,-2.12226033734197,2.60008988731373,-1.2735708919629,-1.00830618865383,-0.845336382003191,3.1748433496535,-0.523904578352978,-1.4048394625967,-0.176969643831359,1.87339487244937,0.0605572474839572,0.593805888014104,-0.390727138308382
"47","30apr15kh",0.0174996,-0.509771,0.337876,0.378128,-0.357094,0.248423,0.224574,0.369286,0.0123665,0.771686,0.637012,-0.062678,-0.305296,-0.602096,0.432039,1.24205,-0.498828,-1.04036,1.38566,0.669156,0.124739,0.747276,0.286812,-0.464351,-0.344292624382937,-1.04233200888349,-0.0143755971128919,-0.136600986817475,-1.14784319567128,0.531726356339743,-0.431167786095724,-0.262253227761607,-0.558693182968352,1.59209640508131,1.30338204797221,-0.250455920673196,-0.83618432783597,-0.853331704081222,-0.333236123919861,0.578434619660982,-1.16860702284477,-1.02506176076542,0.313025402430209,-0.19786363573858,-0.23892069433852,1.21684328462006,0.647496385437495,0.269085660952232
